  DESCEND objtool
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/nfs/sysfs.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/base/bus.o
  CC      net/netfilter/nfnetlink_cttimeout.o
  CC      fs/nfs/fs_context.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  AR      drivers/block/built-in.a
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ipv4/tcp.o
  CC      drivers/misc/eeprom/at24.o
  CC      drivers/misc/eeprom/eeprom.o
  CC      net/netfilter/nfnetlink_cthelper.o
  CC      drivers/base/dd.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  AR      drivers/misc/eeprom/built-in.a
  CC      fs/nfs/nfsroot.o
  CC      drivers/misc/vmw_vmci/vmci_context.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      fs/nfs/sysctl.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/misc/vmw_vmci/vmci_datagram.o
  CC      drivers/base/platform.o
  CC      drivers/misc/vmw_vmci/vmci_doorbell.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/base/cpu.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/misc/vmw_vmci/vmci_driver.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/misc/vmw_vmci/vmci_event.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      drivers/misc/vmw_vmci/vmci_guest.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      drivers/base/transport_class.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/misc/vmw_vmci/vmci_handle_array.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      drivers/misc/vmw_vmci/vmci_host.o
  CC      drivers/misc/vmw_vmci/vmci_queue_pair.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/misc/vmw_vmci/vmci_resource.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/misc/vmw_vmci/vmci_route.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/netfilter/nf_conntrack_irc.o
  AR      drivers/misc/vmw_vmci/built-in.a
  CC      drivers/misc/pci_endpoint_test.o
  CC      drivers/base/cacheinfo.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      drivers/base/swnode.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/mfd/syscon.o
  AR      fs/exportfs/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/mfd/sky81452.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      fs/lockd/clntlock.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/node.o
  AR      drivers/mfd/built-in.a
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/netfilter/nf_conntrack_snmp.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      fs/lockd/clntproc.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/ipv4/tcp_fastopen.o
make[4]: *** No rule to make target '/home/resu/Downloads/ps4-linux-12xx-5.15.15__3.0.3-testing/extra_firmware/mrvl/sd8897_uapsta.bin', needed by 'drivers/base/firmware_loader/builtin/mrvl/sd8897_uapsta.bin.gen.o'.  Stop.
make[4]: *** Waiting for unfinished jobs....
  UPD     drivers/base/firmware_loader/builtin/mrvl/sd8897_uapsta.bin.gen.S
make[3]: *** [scripts/Makefile.build:540: drivers/base/firmware_loader/builtin] Error 2
make[2]: *** [scripts/Makefile.build:540: drivers/base/firmware_loader] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      fs/lockd/clntxdr.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/lockd/host.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      fs/lockd/svc.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/netfilter/nf_log_syslog.o
  AR      drivers/base/regmap/built-in.a
make[1]: *** [scripts/Makefile.build:540: drivers/base] Error 2
make[1]: *** Waiting for unfinished jobs....
  CC      net/netfilter/nf_nat_core.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/lockd/svclock.o
  CC      net/ipv4/datagram.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      fs/lockd/svcshare.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ipv4/raw.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/lockd/mon.o
  CC      fs/lockd/xdr.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      fs/lockd/xdr4.o
  CC      net/netfilter/nf_nat_sip.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/procfs.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udplite.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      drivers/gpu/drm/drm_atomic.o
  AR      fs/lockd/built-in.a
  CC      drivers/gpu/drm/drm_bridge.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_cp850.o
  CC      net/netfilter/nf_synproxy_core.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ipv4/arp.o
  CC      fs/nls/nls_cp863.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv4/icmp.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      fs/nls/nls_iso8859-15.o
  CC      fs/nls/nls_utf8.o
  AR      fs/nls/built-in.a
  CC      drivers/gpu/drm/drm_encoder.o
  CC      fs/ntfs/aops.o
  CC      net/ipv4/devinet.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/netfilter/nf_conncount.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/ntfs/attrib.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/gpu/drm/drm_print.o
  CC      net/netfilter/nf_dup_netdev.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/ntfs/collate.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/ntfs/compress.o
  CC      net/netfilter/nf_tables_core.o
  CC      net/netfilter/nf_tables_api.o
  CC      net/netfilter/nft_chain_filter.o
  CC      fs/ntfs/debug.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/netfilter/nf_tables_trace.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      net/netfilter/nft_immediate.o
  CC      fs/ntfs/dir.o
  CC      net/ipv4/fib_trie.o
  CC      net/netfilter/nft_cmp.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/netfilter/nft_range.o
  CC      fs/ntfs/file.o
  CC      net/netfilter/nft_bitwise.o
  CC      net/netfilter/nft_byteorder.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      net/netfilter/nft_payload.o
  CC      net/netfilter/nft_lookup.o
  CC      net/netfilter/nft_dynset.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      fs/ntfs/index.o
  CC      fs/ntfs/inode.o
  CC      net/netfilter/nft_meta.o
  CC      fs/ntfs/mft.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/gpu/drm/drm_hdcp.o
  CC      fs/ntfs/mst.o
  CC      fs/ntfs/namei.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      fs/ntfs/runlist.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/netfilter/nft_rt.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      net/netfilter/nft_exthdr.o
  CC      fs/ntfs/super.o
  CC      net/netfilter/nft_last.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/netfilter/nft_chain_route.o
  CC      net/netfilter/nf_tables_offload.o
  CC      net/netfilter/nft_set_hash.o
  CC      net/ipv4/bpfilter/sockopt.o
  CC      fs/ntfs/sysctl.o
  CC      fs/ntfs/unistr.o
  CC      drivers/gpu/drm/drm_of.o
  CC      fs/ntfs/upcase.o
  CC      net/netfilter/nft_set_bitmap.o
  AR      net/ipv4/bpfilter/built-in.a
  CC      net/ipv4/ip_tunnel.o
  CC      fs/ntfs/bitmap.o
  CC      net/netfilter/nft_set_rbtree.o
  CC      fs/ntfs/lcnalloc.o
  CC      fs/ntfs/logfile.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      net/netfilter/nft_set_pipapo_avx2.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      fs/ntfs/quota.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/netfilter/nft_compat.o
  CC      fs/ntfs/usnjrnl.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/netfilter/nft_connlimit.o
  AR      fs/ntfs/built-in.a
  CC      net/netfilter/nft_numgen.o
  CC      fs/ntfs3/attrib.o
  CC      net/netfilter/nft_ct.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/ipip.o
  CC      net/netfilter/nft_flow_offload.o
  CC      net/netfilter/nft_limit.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/netfilter/nft_nat.o
  CC      net/netfilter/nft_objref.o
  CC      fs/ntfs3/attrlist.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/netfilter/nft_queue.o
  CC      net/netfilter/nft_quota.o
  CC      net/netfilter/nft_reject.o
  CC      net/netfilter/nft_reject_inet.o
  CC      fs/ntfs3/bitfunc.o
  CC      drivers/gpu/drm/drm_edid_load.o
  CC      net/netfilter/nft_reject_netdev.o
  CC      net/netfilter/nft_tunnel.o
  CC      net/netfilter/nft_counter.o
  CC      fs/ntfs3/bitmap.o
  CC      net/netfilter/nft_log.o
  CC      net/netfilter/nft_masq.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      net/netfilter/nft_redir.o
  CC      net/netfilter/nft_hash.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/netfilter/nft_fib.o
  CC      fs/ntfs3/dir.o
  CC      net/netfilter/nft_fib_inet.o
  CC      net/netfilter/nft_fib_netdev.o
  CC      net/netfilter/nft_socket.o
  CC      net/netfilter/nft_osf.o
  CC      fs/ntfs3/fsntfs.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/netfilter/nft_tproxy.o
  CC      net/netfilter/nft_xfrm.o
  CC      net/netfilter/nft_synproxy.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/ntfs3/frecord.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv4/syncookies.o
  CC      net/netfilter/nft_chain_nat.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/netfilter/nft_dup_netdev.o
  CC      net/netfilter/nft_fwd_netdev.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/netfilter/nf_flow_table_core.o
  CC      net/netfilter/nf_flow_table_ip.o
  CC      fs/ntfs3/file.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      fs/ntfs3/fslog.o
  CC      fs/ntfs3/inode.o
  CC      net/ipv4/ah4.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      fs/ntfs3/index.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      fs/ntfs3/lznt.o
  CC      net/ipv4/esp4.o
  CC      net/ipv4/ipcomp.o
  CC      net/netfilter/nf_flow_table_offload.o
  CC      net/netfilter/nf_flow_table_inet.o
  CC      net/netfilter/x_tables.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/gpu/drm/scheduler/sched_main.o
  CC      fs/ntfs3/namei.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      fs/ntfs3/record.o
  CC      fs/ntfs3/run.o
  CC      drivers/gpu/drm/scheduler/sched_fence.o
  CC      drivers/gpu/drm/scheduler/sched_entity.o
  CC      net/ipv4/tunnel4.o
  CC      net/netfilter/xt_mark.o
  CC      net/netfilter/xt_connmark.o
  CC      fs/ntfs3/super.o
  CC      fs/ntfs3/upcase.o
  CC      fs/ntfs3/xattr.o
  CC      net/netfilter/xt_set.o
  CC      net/netfilter/xt_nat.o
  AR      drivers/gpu/drm/scheduler/built-in.a
  CC      net/netfilter/xt_CHECKSUM.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/netfilter/xt_CT.o
  AR      fs/ntfs3/built-in.a
  CC      fs/ufs/balloc.o
  CC      net/ipv4/ipconfig.o
  CC      fs/ufs/cylinder.o
  CC      fs/ufs/dir.o
  CC      fs/ufs/file.o
  CC      fs/ufs/ialloc.o
  CC      net/netfilter/xt_DSCP.o
  CC      net/netfilter/xt_HL.o
  CC      net/netfilter/xt_HMARK.o
  CC      net/netfilter/xt_LED.o
  CC      fs/ufs/inode.o
  CC      net/netfilter/xt_LOG.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      fs/ufs/namei.o
  CC      net/netfilter/xt_NETMAP.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/ufs/super.o
  CC      fs/ufs/util.o
  CC      net/ipv4/udp_diag.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/raw_diag.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/netfilter/xt_RATEEST.o
  CC      net/netfilter/xt_REDIRECT.o
  AR      fs/ufs/built-in.a
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_bpf.o
  CC      fs/autofs/root.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/ipv4/udp_bpf.o
  AR      fs/autofs/built-in.a
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/netfilter/xt_TCPOPTSTRIP.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/fuse/dev.o
  CC      net/netfilter/xt_TEE.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/netfilter/xt_TRACE.o
  CC      fs/fuse/dir.o
  CC      fs/fuse/file.o
  CC      fs/fuse/inode.o
  ASN.1   net/ipv4/netfilter/nf_nat_snmp_basic.asn1.[ch]
  CC      net/ipv4/netfilter/nft_reject_ipv4.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/netfilter/xt_addrtype.o
  CC      fs/fuse/control.o
  CC      net/ipv4/netfilter/nft_fib_ipv4.o
  CC      net/xfrm/xfrm_state.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      net/netfilter/xt_bpf.o
  CC      fs/fuse/xattr.o
  CC      net/netfilter/xt_cluster.o
  CC      net/netfilter/xt_comment.o
  CC      fs/fuse/acl.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/ipv4/netfilter/nft_dup_ipv4.o
  CC      net/netfilter/xt_connlabel.o
  CC      net/netfilter/xt_connlimit.o
  CC      fs/fuse/readdir.o
  CC      fs/fuse/ioctl.o
  CC      net/ipv4/netfilter/nf_flow_table_ipv4.o
  CC      fs/fuse/cuse.o
  CC      net/xfrm/xfrm_output.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  AR      fs/fuse/built-in.a
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      fs/udf/balloc.o
  CC      net/netfilter/xt_cpu.o
  CC      net/netfilter/xt_dccp.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_drv.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/udf/dir.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_device.o
  CC      fs/udf/file.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      net/netfilter/xt_devgroup.o
  CC      net/netfilter/xt_dscp.o
  CC      net/netfilter/xt_ecn.o
  CC      net/netfilter/xt_esp.o
  CC      fs/udf/ialloc.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/xfrm/xfrm_algo.o
  CC      fs/udf/inode.o
  CC      fs/udf/lowlevel.o
  CC      fs/udf/namei.o
  CC      net/netfilter/xt_helper.o
  CC      fs/udf/partition.o
  CC      net/ipv4/netfilter/ipt_CLUSTERIP.o
  CC      net/ipv4/netfilter/ipt_ECN.o
  CC      fs/udf/super.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_kms.o
  CC      net/netfilter/xt_hl.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.o
  CC      fs/udf/truncate.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/ipt_SYNPROXY.o
  CC      fs/udf/symlink.o
  CC      net/netfilter/xt_ipcomp.o
  CC      drivers/gpu/drm/amd/amdgpu/atombios_crtc.o
  CC      fs/udf/directory.o
  CC      fs/udf/misc.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.o
  CC      drivers/gpu/drm/amd/amdgpu/atom.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      fs/udf/udftime.o
  CC      fs/udf/unicode.o
  CC      net/netfilter/xt_iprange.o
  AR      net/xfrm/built-in.a
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      net/unix/sysctl_net_unix.o
  AR      fs/udf/built-in.a
  CC      fs/debugfs/inode.o
  CC      net/netfilter/xt_ipvs.o
  CC      fs/debugfs/file.o
  CC      net/unix/unix_bpf.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fence.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/netfilter/xt_l2tp.o
  AR      fs/debugfs/built-in.a
  CC      net/netfilter/xt_length.o
  CC      fs/btrfs/super.o
  CC      fs/btrfs/ctree.o
  CC      fs/btrfs/extent-tree.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/netfilter/xt_limit.o
  CC      net/unix/diag.o
  CC      net/unix/scm.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_object.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/netfilter/xt_mac.o
  CC      fs/btrfs/print-tree.o
  CC      fs/btrfs/root-tree.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gart.o
  CC      fs/btrfs/dir-item.o
  CC      net/netfilter/xt_multiport.o
  AR      net/unix/built-in.a
  CC      net/bpfilter/bpfilter_kern.o
  CC [U]  net/bpfilter/main.o
  CC      net/ipv4/netfilter/nf_nat_snmp_basic.asn1.o
  CC      net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC      fs/btrfs/file-item.o
  CC      net/netfilter/xt_nfacct.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.o
  LD [U]  net/bpfilter/bpfilter_umh
  AS      net/bpfilter/bpfilter_umh_blob.o
  AR      net/bpfilter/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_display.o
  CC      fs/btrfs/inode-item.o
  CC      fs/btrfs/disk-io.o
  CC      net/ipv6/af_inet6.o
  CC      net/netfilter/xt_osf.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.o
  CC      fs/btrfs/transaction.o
  CC      fs/btrfs/inode.o
  CC      net/netfilter/xt_owner.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fb.o
  CC      net/netfilter/xt_cgroup.o
  CC      net/netfilter/xt_physdev.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      fs/btrfs/file.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gem.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ring.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/netfilter/xt_policy.o
  AR      net/ipv4/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_cs.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_bios.o
  CC      net/netfilter/xt_rateest.o
  CC      net/netfilter/xt_realm.o
  CC      net/netfilter/xt_recent.o
  CC      net/netfilter/xt_sctp.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_test.o
  CC      fs/btrfs/tree-defrag.o
  CC      net/netfilter/xt_socket.o
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/xt_state.o
  CC      fs/btrfs/extent_map.o
  CC      drivers/gpu/drm/amd/amdgpu/atombios_dp.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.o
  CC      net/netfilter/xt_string.o
  CC      net/netfilter/xt_tcpmss.o
  CC      net/netfilter/xt_time.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_trace_points.o
  CC      drivers/gpu/drm/amd/amdgpu/atombios_encoders.o
  CC      fs/btrfs/sysfs.o
  CC      fs/btrfs/struct-funcs.o
  CC      fs/btrfs/xattr.o
  CC      fs/btrfs/ordered-data.o
  CC      net/netfilter/xt_u32.o
  CC      net/netfilter/ipset/ip_set_core.o
  CC      net/netfilter/ipset/ip_set_getport.o
  CC      net/netfilter/ipset/pfxlen.o
  CC      net/netfilter/ipset/ip_set_bitmap_ip.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_sa.o
  CC      fs/btrfs/extent_io.o
  CC      net/netfilter/ipvs/ip_vs_conn.o
  CC      net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC      drivers/gpu/drm/amd/amdgpu/atombios_i2c.o
  CC      net/netfilter/ipset/ip_set_bitmap_port.o
  CC      net/netfilter/ipset/ip_set_hash_ip.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.o
  CC      net/netfilter/ipset/ip_set_hash_ipmac.o
  CC      net/netfilter/ipset/ip_set_hash_ipmark.o
  CC      net/netfilter/ipset/ip_set_hash_ipport.o
  CC      net/netfilter/ipvs/ip_vs_core.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_vm.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/btrfs/volumes.o
  CC      fs/btrfs/async-thread.o
  CC      fs/btrfs/ioctl.o
  CC      net/netfilter/ipset/ip_set_hash_ipportip.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ib.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_pll.o
  CC      net/netfilter/ipvs/ip_vs_ctl.o
