  SYNC    include/config/auto.conf.cmd
      |                                     ^~~
drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.c:87:1: error: no return statement in function returning non-void [-Werror=return-type]
   87 | }
      | ^
cc1: some warnings being treated as errors
make[4]: *** [scripts/Makefile.build:277: drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.o] Error 1
make[4]: *** Waiting for unfinished jobs....
make[3]: *** [scripts/Makefile.build:540: drivers/gpu/drm/amd/amdgpu] Error 2
make[2]: *** [scripts/Makefile.build:540: drivers/gpu/drm] Error 2
make[1]: *** [scripts/Makefile.build:540: drivers/gpu] Error 2
make: *** [Makefile:1868: drivers] Error 2
  DESCEND objtool
  CALL    scripts/atomic/check-atomics.sh
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
DCFG_SUPPORT_CHNL_CONFLICT_REVISE=0
DCFG_SUPPORT_AEE=0
HIF=sdio
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/cik_event_interrupt.o
  CC      drivers/gpu/drm/amd/amdgpu/../amdkfd/kfd_debugfs.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_fence.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_aldebaran.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.o
  AR      drivers/gpu/drm/amd/amdgpu/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      drivers/built-in.a
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  MODPOST modules-only.symvers
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  GEN     Module.symvers
  CC [M]  drivers/gpu/drm/radeon/radeon.mod.o
  CC [M]  drivers/mmc/core/mmc_test.mod.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  LD [M]  fs/efivarfs/efivarfs.ko
  LD [M]  drivers/mmc/core/mmc_test.ko
  LD [M]  drivers/gpu/drm/radeon/radeon.ko
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#5)
